video_id,trending_date,title,channel_title,category_id,publish_time,tags
uN9zBcweN4M,2017-11-19,NBA Countdown debates if Ben Simmons is the best all-around rookie ever | NBA Countdown | ESPN,ESPN,17,2017-11-16 03:16:52,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
EJu_wPGFTw0,2017-11-19,"Joel Embiid on win over Clippers, scuffle with Willie Reed and using social media | NBA on ESPN",NBA on ESPN,17,2017-11-14 15:20:12,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
yxFdue1dCtE,2017-11-20,NBA Daily Show: Nov. 14 - The Starters,NBA,17,2017-11-15 01:10:19,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
41kp6qN1Crg,2017-11-24,NBA Bloopers - The Starters,NBA,17,2017-11-20 23:39:49,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
SYVSeH6sYYU,2017-12-02,NBA Meme Team - Top 5,NBA,17,2017-12-01 00:05:20,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
B9127l-xpdE,2017-12-05,Best NBA Handles and Crossovers of the Month | November 2017,NBA,17,2017-12-02 14:00:01,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
oxSlLYC_Exw,2017-12-06,NBA Bloopers - The Starters,NBA,17,2017-12-05 00:12:52,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
BEcs3TL8DII,2017-12-13,LeBron James is 'obviously' the NBA MVP this season | First Take | ESPN,ESPN,17,2017-12-06 17:15:18,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
MtFjRvKfv70,2017-12-14,NBA Daily Show: Dec. 8 - The Starters,NBA,17,2017-12-09 00:46:19,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
Dtp6sO2tU0k,2017-12-28,"Best Wired Moments of the NBA Christmas Day Games (Kyrie, Draymond, John Wall and More!)",NBA,17,2017-12-26 16:10:21,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
WD6ZMcLxCO0,2018-01-19,Debating the Western Conference All-Star starters | NBA Countdown | ESPN,ESPN,17,2018-01-18 05:29:15,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
fVizzW1uyDw,2018-01-20,Joel Embiid has a message for a certain someone after being named NBA All-Star starter | ESPN,ESPN,17,2018-01-19 03:18:53,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
GwKiyICIUO4,2018-01-22,Inside The NBA: Chuck and Shaq laugh uncontrollably over Rockets-Clippers fight,NBA Stats All Seasons,17,2018-01-16 07:42:34,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
UzQP7u-IOxg,2018-01-23,Inside the NBA: Rockets-Clippers Locker Room Drama,NBA on TNT,17,2018-01-16 07:30:45,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
pylyPL64uxk,2018-01-28,Team LeBron! Best Plays from Every All-Star on the Team | 2018 NBA All-Star Game,NBA,17,2018-01-26 02:20:38,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
-2wRFv-mScQ,2018-02-17,Top 10 Moments of the NBA All-Star Celebrity Game,NBA,17,2018-02-13 01:46:14,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
hgtR0o6OjjU,2018-02-19,2018 NBA All-Star Dunk Contest: Donovan Mitchell wins it all | ESPN,ESPN,17,2018-02-18 05:38:50,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
m-Tp8-CAxPI,2018-02-20,"Rony Abovitz, founder of Magic Leap, and Adam Silver, NBA Commissioner | Full interview | Code Media",Recode,28,2018-02-14 00:40:48,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
5cKQHtO6wyk,2018-02-23,Stephen A. Smith on the 2018 NBA All-Star Game: I give it an A | First Take | ESPN,ESPN,17,2018-02-19 15:41:37,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
f2MZnJlDJ4c,2018-02-26,Kevin Hart Leads 2018 NBA All-Star Game Introductions | Team LeBron & Team Stephen,NBA,17,2018-02-19 01:46:21,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
cik0lYDZa7c,2018-02-26,LeBron James Dunks Reverse Alley Oop From Russell Westbrook! 2018 NBA All Star Game!,Smequle,17,2018-02-19 02:28:51,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
V5cOvyDpWfM,2018-02-28,Fergie Performs The U.S. National Anthem / 2018 NBA All-Star Game,MLG Highlights,17,2018-02-19 01:37:11,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
AFC5RaH4xMg,2018-03-01,Top 10 NBA Celebrity Reactions - The Starters,NBA,17,2018-02-28 00:58:13,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
