video_id,trending_date,title,channel_title,category_id,publish_time,tags
XzvHSMEBFjE,2018-03-03,"NBA All-Star Celebrity Game 2018! Justin Bieber, Quavo MVP, Rachel 2K",Chris Smoove,17,2018-02-17 06:23:55,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
22iCU_bsApA,2018-03-25,First Take interviews Trae Young after he declares for NBA draft | First Take | ESPN,ESPN,17,2018-03-21 15:44:45,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
osBrGeRCVqY,2018-04-05,Stephen A. and Max debate Rockets' chances to beat Warriors in NBA playoffs | First Take | ESPN,ESPN,17,2018-04-02 15:29:17,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
apRvFNM5Vps,2018-04-20,Inside the NBA: Andre Ingram Speaks With The Inside Crew,NBA on TNT,17,2018-04-11 05:53:11,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
iM89vdPLbQs,2018-04-21,Golden State Warriors vs San Antonio Spurs Full Game Highlights / Game 3 / 2018 NBA Playoffs,MLG Highlights,17,2018-04-20 04:10:32,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
Y7u45kMINgE,2018-04-22,Boston Celtics vs Milwaukee Bucks Full Game Highlights / Game 3 / 2018 NBA Playoffs,MLG Highlights,17,2018-04-21 04:03:01,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
9Q1WSQ7R8U8,2018-04-23,NBA Playoffs Preview: The Starters,NBA,17,2018-04-14 01:11:44,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
-39ysKKpE7I,2018-04-24,Stephen A. changes his mind: 76ers will beat Cavaliers to reach NBA Finals | First Take | ESPN,ESPN,17,2018-04-23 15:37:08,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
exjMt3v81tA,2018-04-26,Best 50 Plays of the 2018 NBA Regular Season,NBA,17,2018-04-13 00:00:01,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
sNTLwCEiIJ4,2018-05-01,"Houston Rockets vs Minnesota Timberwolves - Full Game Highlights  | Game 3 | April 21, 2018 | NBA",Rapid Highlights,17,2018-04-22 02:07:49,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
mB7hkJ33044,2018-05-02,Oklahoma City Thunder vs Utah Jazz Full Game Highlights / Game 3 / 2018 NBA Playoffs,MLG Highlights,17,2018-04-22 04:40:28,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
uY6lAISZQ0Q,2018-05-13,Inside The NBA: Cavaliers vs. Raptors Game 2 Analysis,NBA on TNT,17,2018-05-04 04:09:17,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
efNXlVeeLIw,2018-05-14,Waffle House Hero James Shaw Jr. Meets His NBA Idol Dwyane Wade,TheEllenShow,24,2018-05-02 13:00:03,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
vug4bROR79I,2018-05-20,Cleveland Cavaliers vs Toronto Raptors Full Game Highlights / Game 4 / 2018 NBA Playoffs,MLG Highlights,17,2018-05-08 03:15:16,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
TuPT8ZF0Vl4,2018-05-23,Will the Rockets finally dethrone the Warriors in the West? | NBA | UNDISPUTED,Skip and Shannon: UNDISPUTED,17,2018-05-09 18:22:01,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
s1RxsMYi2xw,2018-05-30,A series loss to ‘Star-less Celtics’ will tarnish LeBron’s legacy | NBA | UNDISPUTED,Skip and Shannon: UNDISPUTED,17,2018-05-24 17:44:33,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
qmDsgGKHBEo,2018-06-02,"Final full sequence that sent Cavaliers vs. Warriors to OT [Game 1, 2018 NBA Finals] | ESPN",ESPN,17,2018-06-01 03:43:08,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
eZSAIm_pzv4,2018-06-06,Cleveland Cavaliers vs Boston Celtics Full Game Highlights / Game 6 / 2018 NBA Playoffs,MLG Highlights,17,2018-05-26 03:08:18,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
2qzrjzN5ns0,2018-06-09,Stephen A. hyped over Kevin Durant's Game 3: He was an absolute superstar | NBA at the Mic | ESPN,ESPN,17,2018-06-07 04:22:18,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
btE8mDfEF34,2018-06-11,Stephen A. on Cavaliers' NBA Finals Game 4: 'It was an embarrassing effort' | SC with SVP | ESPN,ESPN,17,2018-06-09 04:30:06,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
ldmDBJRARB4,2018-06-12,Guillermo at 2018 NBA Media Day,Jimmy Kimmel Live,23,2018-06-07 04:48:34,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
08vIy0y1N9I,2018-06-14,THE NBA — A Bad Lip Reading,Bad Lip Reading,23,2018-06-11 13:32:02,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
tsM6kq-7nmw,2018-06-14,Does LeBron need a 4th title to pass Jordan as the GOAT? | NBA | UNDISPUTED,Skip and Shannon: UNDISPUTED,17,2018-05-30 17:01:39,"0                                          SHANtell martin
1        last week tonight trump presidency, last week ...
2        racist superman, rudy, mancuso, king, bach, ra...
3        rhett and link, gmm, good mythical morning, rh...
4        ryan, higa, higatv, nigahiga, i dare you, idy,...
                               ...                        
40944    aarons animals, aarons, animals, cat, cats, ki...
40945                                              No tags
40946    I gave safiya nygaard a perfect hair makeover ...
40947    Black Panther, HISHE, Marvel, Infinity War, Ho...
40948           call of duty, cod, activision, Black Ops 4
Name: tags, Length: 40949, dtype: object"
